ChamberName,ChamberID,SampleName,Sample,date,Assay,Dilutionfactor,TotalNumberOfDroplets,WTpos_ProcessedDilutionStock,WTpos_Concentration,WTpos_NumberOfPositiveDroplets,WTpos_NumberOfNegativeDroplets,WTpos_ConcentrationStock_Min,WTpos_ConcentrationStock_Max,WTpos_ConcentrationStock_RelativeUncertainty,VarPos*_ProcessedDilutionStock,VarPos*_Concentration,VarPos*_NumberOfPositiveDroplets,VarPos*_NumberOfNegativeDroplets,VarPos*_ConcentrationStock_Min,VarPos*_ConcentrationStock_Max,VarPos*_ConcentrationStock_RelativeUncertainty,VarNeg_ProcessedDilutionStock,VarNeg_Concentration,VarNeg_NumberOfPositiveDroplets,VarNeg_NumberOfNegativeDroplets,VarNeg_ConcentrationStock_Min,VarNeg_ConcentrationStock_Max,VarNeg_ConcentrationStock_RelativeUncertainty
05245550-B2_Sample6,05245550-B2,Sample6,10_2020_12_10,10.12.20,del6970,2,25624,1,3.56,50,25574,2.58,4.55,28%,1,0.21,3,25571,-0.03,0.46,113%,1,11279,25571,53,10844,11850,4%
05245550-C2_Sample7,05245550-C2,Sample7,10_2020_12_18,18.12.20,del6970,2,26050,1,2.66,38,26012,1.82,3.51,32%,1,0.14,2,26010,-0.05,0.33,139%,1,11822,26010,40,11330,12499,5%
05245550-D2_Sample8,05245550-D2,Sample8,10_2020_12_18,18.12.20,del6970,2,24707,1,3.77,51,24656,2.74,4.81,27%,1,0.3,4,24652,0.01,0.59,98%,1,11145,24652,55,10717,11704,4%
05285365-A5_Sample17,05285365-A5,Sample17,10_2021_01_24,24.01.21,del6970,2,22190,1,2.72,33,22157,1.79,3.64,34%,1,0.49,6,22151,0.1,0.89,80%,1,11576,22151,39,11078,12262,5%
05285365-B5_Sample18,05285365-B5,Sample18,10_2021_01_24,24.01.21,del6970,2,23274,1,1.88,24,23250,1.13,2.64,40%,1,0.39,5,23245,0.05,0.74,88%,1,12203,23245,29,11637,13029,6%
05285365-C5_Sample19,05285365-C5,Sample19,10_2021_01_31,31.01.21,del6970,2,21810,1,0.75,9,21801,0.26,1.25,65%,1,0.33,4,21797,0.01,0.66,98%,1,13549,21797,13,12757,14980,8%
05285365-D5_Sample20,05285365-D5,Sample20,10_2021_01_31,31.01.21,del6970,2,21940,1,0.17,2,21938,-0.06,0.4,139%,1,0.08,1,21937,-0.08,0.25,196%,1,16236,21937,3,14855,inf,inf
05245499-A8_Sample29,05245499-A8,Sample29,10_2021_03_05,05.03.21,del6970,2,23449,1,0,0,23449,0,0,inf,1,0.62,8,23441,0.19,1.05,69%,1,14567,23441,8,13607,16721,11%
05245499-B8_Sample30,05245499-B8,Sample30,10_2021_03_05,05.03.21,del6970,2,24588,1,0.15,2,24586,-0.06,0.35,139%,1,0.45,6,24580,0.09,0.8,80%,1,14654,24580,8,13693,16808,11%
05245499-C8_Sample31,05245499-C8,Sample31,10_2021_03_11,11.03.21,del6970,2,23913,1,0.23,3,23910,-0.03,0.49,113%,1,1.53,20,23890,0.86,2.2,44%,1,12676,23890,23,12051,13634,6%
05245499-D8_Sample32,05245499-D8,Sample32,10_2021_03_11,11.03.21,del6970,2,24559,1,0.3,4,24555,0.01,0.59,98%,1,1.56,21,24534,0.89,2.23,43%,1,12572,24534,25,11969,13480,6%
05245543-A3_Sample9,05245543-A3,Sample9,10_2020_12_26,26.12.20,del6970,2,25730,1,6.39,90,25640,5.07,7.72,21%,1,0.5,7,25633,0.13,0.87,74%,1,10183,25633,97,9853,10587,4%
05245543-B3_Sample10,05245543-B3,Sample10,10_2020_12_26,26.12.20,del6970,2,26783,1,6.55,96,26687,5.24,7.86,20%,1,1.03,15,26672,0.51,1.55,51%,1,10010,26672,111,9700,10385,3%
05245543-C3_Sample11,05245543-C3,Sample11,10_2021_01_01,01.01.21,del6970,2,26671,1,3.9,57,26614,2.89,4.92,26%,1,0.62,9,26605,0.21,1.02,65%,1,10951,26605,66,10557,11455,4%
05245543-D3_Sample12,05245543-D3,Sample12,10_2021_01_01,01.01.21,del6970,2,26700,1,3.22,47,26653,2.3,4.13,29%,1,0.55,8,26645,0.17,0.93,69%,1,11286,26645,55,10859,11846,4%
05285419-A6_Sample21,05285419-A6,Sample21,10_2021_02_05,05.02.21,del6970,3,23414,1,0.55,7,23407,0.14,0.95,74%,1,0.55,7,23400,0.14,0.95,74%,1,13543,23400,14,12775,14897,8%
05285419-B6_Sample22,05285419-B6,Sample22,10_2021_02_05,05.02.21,del6970,3,23211,1,0.39,5,23206,0.05,0.74,88%,1,0.79,10,23196,0.3,1.27,62%,1,13402,23196,15,12654,14688,8%
05285419-C6_Sample23,05285419-C6,Sample23,10_2021_02_11,11.02.21,del6970,2,23176,1,0.63,8,23168,0.19,1.07,69%,1,0.08,1,23167,-0.08,0.23,196%,1,14331,23167,9,13414,16263,10%
05285419-D6_Sample24,05285419-D6,Sample24,10_2021_02_11,11.02.21,del6970,2,22761,1,0.64,8,22753,0.2,1.09,69%,1,0.64,8,22745,0.2,1.09,69%,1,13248,22745,16,12521,14476,7%
05245482-A9_Sample33,05245482-A9,Sample33,10_2021_03_18,18.03.21,del6970,2,23319,1,0,0,23319,0,0,inf,1,1.1,14,23305,0.52,1.67,52%,1,13536,23305,14,12767,14889,8%
05245482-B9_Sample34,05245482-B9,Sample34,10_2021_03_18,18.03.21,del6970,2,25791,1,0,0,25791,0,0,inf,1,1.77,25,25766,1.08,2.46,39%,1,12662,25766,25,12058,13569,6%
05245482-C9_Sample35,05245482-C9,Sample35,10_2021_03_26,26.03.21,del6970,2,26694,1,0.21,3,26691,-0.03,0.44,113%,1,2.39,35,26656,1.6,3.19,33%,1,11960,26656,38,11457,12658,5%
05245482-D9_Sample36,05245482-D9,Sample36,10_2021_03_26,26.03.21,del6970,2,26556,1,0.27,4,26552,0.01,0.54,98%,1,2.54,37,26515,1.72,3.36,32%,1,11812,26515,41,11325,12479,5%
